battery_power,bluetooth,front_camera,four_g,int_memory,n_cores,pc,touch_screen,wifi,price_range
1979,1,0,0,32,7,1,1,0,0
710,1,6,0,32,5,9,1,0,0
1034,0,2,1,45,3,4,0,0,0
600,0,8,1,22,1,11,0,0,2
1027,0,2,1,64,2,7,0,0,3
1260,0,5,1,13,6,6,1,0,2
1793,0,10,0,12,6,17,1,1,3
675,0,10,0,60,5,15,0,1,0
658,1,0,1,12,7,3,0,0,3
1694,1,0,1,34,7,7,1,0,2
804,1,12,1,41,1,13,0,0,1
1713,0,1,0,27,7,3,0,1,2
706,0,13,1,31,3,19,0,1,1
1362,0,3,0,25,7,9,1,1,0
1527,0,10,1,60,5,14,1,1,2
768,0,0,0,19,2,1,0,1,0
1314,0,8,1,41,4,12,1,1,0
705,1,5,1,57,6,9,1,1,1
1403,0,2,1,26,5,3,0,1,3
1486,0,7,0,52,4,15,1,0,0
781,0,2,0,38,5,7,0,1,3
986,1,1,1,23,8,3,0,0,1
1310,0,0,0,33,1,14,0,1,1
560,1,6,1,57,3,12,0,1,1
1348,0,0,0,43,5,6,0,1,3
1567,0,3,0,22,6,6,0,0,2
1940,1,4,0,17,5,7,1,0,2
1979,1,0,1,19,3,9,1,1,0
561,1,7,1,2,3,13,1,0,0
1717,1,1,0,62,1,3,1,0,3
535,0,1,1,48,1,4,1,0,0
1413,0,4,1,39,5,12,0,0,3
1358,0,0,0,20,7,0,0,1,3
1519,0,2,0,30,7,8,1,1,2
1254,0,2,0,50,5,6,1,0,3
1591,1,3,1,49,6,7,1,0,3
977,1,2,0,35,2,15,1,1,3
1640,1,10,1,21,7,14,1,0,0
663,0,0,0,25,2,1,0,1,2
1744,1,1,1,20,8,3,0,0,1
1624,0,8,0,28,2,10,0,0,2
1108,1,14,1,2,7,20,1,0,0
1188,1,0,1,9,2,0,0,1,3
817,0,0,0,11,3,11,1,0,1
863,0,5,1,6,4,13,0,1,0
1397,0,5,1,3,3,15,1,1,1
1108,0,3,0,49,5,12,0,0,3
1068,0,1,1,37,7,13,0,0,1
1702,1,12,1,52,2,15,0,0,3
808,0,0,0,8,4,1,0,1,3
1156,0,6,0,61,7,9,1,1,1
1271,0,2,0,54,8,3,1,1,0
696,0,6,0,51,3,8,0,1,1
1981,1,13,0,45,6,18,1,0,1
614,0,0,1,58,7,2,1,1,2
1590,0,0,0,7,3,17,1,1,1
1945,0,4,0,21,3,10,0,0,3
1135,1,9,0,43,1,11,0,0,3
1049,0,8,1,2,6,10,0,0,0
1807,1,2,0,49,1,10,1,1,2
984,1,13,1,42,7,17,1,0,0
720,1,0,1,61,7,8,0,1,3
1536,0,12,0,13,7,20,1,0,2
771,1,3,0,25,4,6,1,0,0
503,0,3,0,57,6,11,0,1,0
675,0,1,0,42,7,2,1,0,2
1936,1,13,1,34,7,14,0,1,1
1303,0,0,1,15,3,10,1,1,2
1004,1,0,0,35,6,9,1,1,3
1972,0,0,0,37,2,1,0,0,3
1822,0,0,0,8,6,0,1,0,2
1159,1,5,1,18,1,7,1,0,1
1782,1,6,1,58,1,13,0,1,2
894,0,16,0,16,8,20,1,1,2
1884,0,7,1,43,1,18,1,1,3
1648,1,1,1,17,2,3,0,1,1
798,0,5,0,4,3,9,1,0,2
802,1,1,0,45,3,9,0,0,3
1276,1,2,0,53,2,3,1,1,3
1331,1,0,0,16,2,7,0,1,1
1620,0,6,0,5,6,18,0,0,1
1996,0,5,1,51,4,9,0,1,2
1092,0,8,0,45,1,10,1,1,1
1018,1,7,0,63,5,18,0,1,2
545,0,0,1,11,3,1,1,1,0
554,1,0,0,12,6,10,1,1,2
1264,0,2,1,34,3,3,1,1,0
1030,0,3,1,58,6,20,1,1,3
1432,1,6,1,39,4,18,1,0,0
558,1,1,1,49,5,4,1,1,0
829,0,0,0,56,7,1,0,1,0
1741,1,0,0,14,8,0,0,0,3
1849,1,7,1,15,5,19,0,1,3
733,0,5,1,7,7,10,1,0,0
1872,1,0,0,16,2,2,0,1,2
1853,0,1,0,27,6,13,0,1,2
1149,1,4,0,30,6,5,0,0,3
891,0,9,1,25,2,19,0,1,1
1911,1,7,1,64,8,8,1,0,3
550,1,16,1,23,2,17,0,0,0
576,0,0,1,27,2,4,0,1,1
1760,0,1,1,50,1,2,1,0,2
969,0,0,0,45,7,0,0,1,0
1160,0,1,1,63,3,2,0,1,0
827,0,2,1,18,2,16,1,1,0
1786,0,9,1,58,7,10,1,1,3
774,1,2,1,8,1,4,1,1,2
819,1,0,1,11,8,1,0,0,0
1042,0,15,1,11,5,16,0,0,2
1368,0,10,0,50,7,18,1,1,2
1592,0,6,1,50,2,17,0,0,1
1067,0,11,0,14,1,15,0,1,0
1892,1,5,0,47,4,10,1,1,2
915,0,6,0,56,8,17,1,0,0
774,1,7,1,55,3,18,1,0,3
1848,1,2,1,42,2,10,0,1,3
1501,0,12,1,2,1,15,1,1,2
1614,0,8,1,55,3,17,0,0,3
911,1,0,0,46,5,1,1,0,0
1520,0,1,1,24,5,8,0,1,3
1647,0,3,1,38,6,15,0,1,2
1347,0,8,1,53,6,15,0,1,3
967,1,4,0,25,8,9,1,1,2
1442,0,0,1,56,5,3,1,0,2
1204,1,0,0,10,7,3,0,0,1
1320,0,0,1,41,7,2,1,0,0
1800,1,2,1,8,7,6,0,1,3
1567,0,3,0,22,3,19,0,0,3
1439,0,12,1,20,1,17,0,1,1
1422,0,15,0,3,1,17,1,1,0
1591,1,4,1,52,3,16,1,1,0
880,0,2,0,6,4,19,0,0,2
1929,1,0,1,19,6,2,1,0,1
1642,1,0,0,5,5,2,0,1,2
1511,0,3,0,21,3,18,0,0,3
1312,0,5,1,10,2,9,1,1,3
1852,0,4,1,10,1,18,0,1,3
972,1,8,0,44,7,10,1,0,3
691,1,4,1,33,4,8,1,1,0
807,0,9,0,8,5,20,1,1,0
1113,0,0,0,25,1,10,0,1,0
721,1,10,0,16,1,18,1,1,1
1188,1,0,0,54,6,2,1,0,0
1512,1,1,0,52,1,14,0,1,2
805,1,0,0,64,4,14,1,1,0
918,0,1,0,8,7,5,1,0,1
1320,0,7,0,48,5,16,0,1,2
1236,0,2,1,57,1,14,0,1,0
1387,0,0,1,61,3,0,1,0,0
1883,1,6,1,30,2,10,1,1,3
839,0,0,0,14,7,3,0,0,3
1593,1,0,1,52,8,0,1,1,1
1722,1,7,0,25,6,19,0,1,3
1954,0,8,0,7,3,9,0,0,3
1788,1,15,1,2,6,20,0,1,2
1628,0,5,1,33,6,8,0,0,3
1965,0,6,1,4,7,9,1,1,3
833,1,4,0,27,1,6,1,1,1
571,0,1,1,43,3,8,0,0,1
1808,1,1,0,31,2,16,0,1,3
1860,0,2,1,55,6,3,0,1,0
1368,1,4,0,9,7,7,1,0,3
1161,0,0,1,21,8,12,0,1,3
1224,1,9,0,33,1,18,1,0,3
902,1,0,0,63,5,14,1,1,3
787,1,15,0,11,1,16,0,1,2
854,0,2,0,30,8,5,0,1,2
1184,0,1,1,48,1,6,1,1,3
1973,0,5,1,39,4,6,0,0,2
510,0,3,0,35,3,6,1,1,1
966,0,8,1,34,2,10,1,1,3
1438,1,3,0,16,8,7,0,0,2
1986,0,7,0,51,3,9,0,0,3
1907,0,13,0,55,7,15,0,1,0
1489,0,8,0,32,1,16,0,0,0
1843,1,13,1,16,6,18,1,0,3
825,1,11,0,38,3,18,1,0,0
1286,1,10,1,16,2,18,1,0,0
840,0,0,1,63,7,19,1,0,3
757,0,5,1,58,4,7,0,1,2
814,1,2,0,41,2,10,0,0,1
1195,1,2,1,8,6,6,0,0,0
767,0,7,1,10,4,12,1,1,2
1068,0,6,1,52,8,7,0,0,1
994,1,0,0,56,3,3,1,1,2
1550,1,6,0,21,2,11,1,0,2
1878,1,9,0,29,8,19,0,0,1
623,0,2,0,6,3,4,1,0,2
1829,1,0,1,15,5,7,0,1,2
525,0,11,0,35,7,20,0,0,0
1065,1,0,1,14,2,2,0,1,2
1425,0,9,1,35,8,14,1,1,0
1296,0,3,0,11,7,4,1,1,2
642,0,3,0,34,2,15,0,0,2
1664,1,9,1,15,7,19,0,0,2
1498,1,3,1,8,7,4,0,0,3
981,1,0,0,2,3,7,0,0,0
1236,1,6,1,32,4,18,1,1,0
1673,0,7,0,9,3,10,0,1,3
712,1,6,1,9,2,14,0,0,3
569,1,10,1,4,3,19,1,0,1
603,1,0,1,64,6,0,1,1,0
1332,0,2,0,11,2,4,1,0,1
1413,0,0,1,13,1,0,1,0,0
1064,0,1,1,34,6,13,0,0,0
1444,0,2,0,48,5,17,1,1,3
1366,1,5,1,53,5,9,0,1,3
906,0,7,0,18,2,11,0,0,3
1554,0,3,1,47,5,12,0,0,0
1187,0,0,1,21,6,6,1,0,2
1156,1,1,1,30,3,16,0,1,2
1918,0,1,0,22,1,5,1,1,1
841,1,8,0,39,6,13,1,1,2
730,1,6,0,6,7,10,0,0,2
878,1,13,1,31,4,18,1,0,2
1059,0,0,0,50,8,1,1,1,0
1578,0,8,0,3,1,20,0,0,3
1829,0,0,0,36,5,1,0,0,1
1132,0,0,0,8,1,4,1,1,1
1652,0,4,1,40,7,6,0,0,3
912,0,0,0,58,5,1,1,0,3
1181,0,12,1,61,2,16,1,0,1
1497,1,5,0,32,3,9,1,0,2
1790,1,3,1,49,3,11,0,1,3
1742,1,3,0,49,1,9,0,1,2
1549,1,4,0,8,5,7,1,0,2
1372,1,7,0,34,4,17,0,0,0
1112,0,0,1,12,4,6,1,1,3
1005,0,0,0,46,8,17,1,1,3
783,1,9,1,27,6,11,1,1,0
1698,0,10,1,26,2,18,0,1,2
899,1,3,1,53,4,11,0,1,2
1062,0,3,0,45,3,4,0,0,0
989,1,4,0,17,3,19,1,0,3
1983,1,6,1,27,1,11,1,1,3
1800,1,5,0,53,1,12,0,1,0
1254,0,0,1,45,3,3,1,1,1
868,0,0,0,30,4,0,0,0,1
1205,0,3,0,12,4,6,0,1,0
1284,1,0,0,10,2,14,1,1,1
626,0,2,1,23,2,9,0,1,2
1763,0,1,1,53,4,20,1,1,1
694,1,15,0,36,4,20,0,1,3
1265,0,4,1,49,1,5,0,1,1
816,1,4,0,14,3,13,0,0,0
904,0,3,1,35,3,4,0,0,0
979,0,0,1,5,7,2,0,0,3
1531,0,0,1,60,6,1,0,0,2
934,0,2,0,30,8,15,0,1,0
1624,1,0,0,58,3,11,1,1,1
874,0,5,0,8,1,20,0,0,0
1027,1,0,0,63,5,4,1,1,1
1966,0,15,1,48,1,16,1,1,2
1048,1,2,1,29,1,4,0,0,1
1496,1,13,0,38,4,14,0,1,1
959,1,15,0,13,4,16,1,1,2
1349,1,5,0,55,7,7,0,1,2
1689,1,0,1,13,2,9,1,1,0
1558,1,0,1,27,1,1,0,1,3
582,0,3,0,27,3,10,1,1,2
1485,0,3,1,44,4,14,1,0,3
1991,1,11,0,9,3,12,0,0,1
553,0,2,1,23,3,3,0,0,2
1231,0,2,0,7,1,7,1,0,3
805,0,1,0,34,6,2,0,1,3
764,1,1,0,13,8,2,1,0,2
894,0,5,1,54,3,15,0,1,2
1589,0,9,0,46,3,16,1,0,2
1456,0,9,1,39,8,10,1,0,3
743,0,0,1,33,2,1,0,0,0
1061,1,3,1,52,7,4,1,0,0
1428,1,0,0,7,4,2,1,0,1
674,1,0,1,8,3,0,1,0,0
832,0,0,1,46,6,0,1,0,3
1625,1,2,1,50,8,17,0,0,0
907,0,3,0,42,1,16,0,0,0
1631,0,2,1,13,2,16,1,0,2
1584,1,6,0,41,4,15,0,1,1
1382,1,7,1,13,2,18,0,1,1
633,1,0,1,46,6,10,1,0,1
1444,1,9,0,38,7,16,0,0,3
852,1,6,1,54,5,7,0,1,0
922,1,0,1,47,8,14,0,1,1
1745,0,4,1,57,3,16,1,1,3
862,0,9,1,6,8,14,1,1,3
1754,1,1,1,52,4,3,0,1,3
1008,0,3,0,36,1,14,0,0,1
1569,0,3,0,33,1,13,0,1,3
1596,0,7,0,7,2,9,1,1,2
1807,1,2,1,61,6,6,0,0,3
1660,0,4,0,7,1,6,0,0,1
1861,1,4,1,55,7,8,0,0,1
648,0,4,0,8,5,19,0,1,2
1379,0,1,0,19,8,17,1,1,3
1910,1,0,0,34,2,0,0,1,0
1807,0,0,1,13,8,0,1,1,0
1923,0,7,0,46,1,10,1,1,1
1345,1,7,1,38,3,11,0,0,1
904,0,5,1,14,8,9,0,1,1
1239,0,5,1,52,2,10,0,1,0
1330,0,6,1,52,4,12,1,0,3
516,1,1,0,30,1,12,0,0,2
672,1,0,0,54,4,11,0,0,0
892,1,0,1,47,1,18,0,1,1
1778,0,0,1,23,6,11,0,0,3
1130,1,4,1,58,5,14,0,0,0
1359,0,4,0,59,2,6,1,1,3
1866,1,3,1,47,5,9,0,0,1
1597,0,11,0,34,1,14,1,0,0
1046,1,0,1,58,8,0,1,1,3
1035,0,2,1,44,3,3,1,0,3
1175,1,2,0,19,7,9,1,0,1
1261,1,0,1,11,4,0,0,1,0
1068,0,9,0,51,4,15,1,0,0
1713,0,5,1,20,7,17,0,0,0
1688,0,0,1,21,7,0,1,1,3
1413,1,4,1,45,5,6,0,1,3
559,1,10,0,11,5,14,1,1,1
1483,1,13,0,19,7,19,0,0,1
860,1,13,0,48,7,18,0,0,1
1090,0,5,0,27,4,16,1,0,1
686,1,11,0,3,6,15,1,0,0
818,0,14,0,43,6,15,1,1,0
1456,0,5,0,49,3,20,1,0,3
774,0,2,1,10,2,9,1,1,2
1068,0,0,1,19,8,9,1,0,0
1373,1,1,1,29,6,12,1,1,3
1777,1,3,0,20,6,5,1,1,3
594,0,2,1,28,5,3,1,1,2
1524,0,5,0,57,2,12,1,1,0
511,1,12,0,50,3,16,0,0,0
1402,1,3,0,46,7,12,0,1,0
965,1,15,0,53,8,19,0,0,2
1270,1,0,0,58,5,1,0,1,3
919,0,11,0,13,1,15,0,0,0
1963,1,16,1,34,2,17,0,1,1
1977,0,2,0,31,8,6,0,0,3
1881,0,4,0,51,5,7,0,0,1
683,0,5,0,19,4,17,0,1,2
772,0,7,0,6,2,10,1,1,0
536,1,0,1,53,3,0,0,1,0
1694,0,0,0,53,6,0,0,0,2
1633,0,3,1,33,2,19,1,0,0
1371,0,4,0,52,4,19,0,0,2
551,1,0,1,54,7,15,0,1,0
1221,0,1,1,28,1,7,1,1,3
1000,1,12,0,63,8,18,0,1,3
1986,0,3,1,64,4,20,1,1,1
1119,0,0,1,23,4,1,0,0,3
1699,0,1,0,59,4,3,1,1,3
1099,0,13,1,61,3,20,1,1,1
1576,0,7,0,58,3,16,1,1,0
950,1,9,0,55,5,10,1,0,0
1081,1,13,0,49,3,17,0,1,0
606,0,1,1,53,4,2,0,0,0
502,0,7,0,37,2,12,1,0,1
957,1,0,1,4,2,0,1,0,1
1658,1,0,1,38,5,0,0,0,2
1681,1,6,0,18,1,7,1,1,2
1983,1,3,0,43,6,10,1,1,2
1753,0,8,1,12,7,17,1,1,1
1632,1,0,0,41,4,1,0,0,2
1949,1,7,0,57,7,11,0,0,0
1696,0,1,0,13,3,2,1,1,0
688,0,0,0,57,7,3,1,0,3
1104,0,1,1,60,2,13,1,1,0
1122,0,0,0,28,3,4,1,0,1
504,1,2,1,46,5,14,0,0,1
1154,0,12,1,14,7,14,1,1,0
1727,0,2,1,63,7,8,0,1,3
1674,0,0,1,52,3,7,0,0,2
1948,0,5,1,18,2,14,0,0,0
1218,1,3,0,39,7,14,0,0,1
531,0,10,0,63,7,14,1,0,2
1057,0,4,0,5,5,13,0,0,3
576,0,1,0,30,8,5,1,1,2
1960,1,1,0,7,7,9,1,1,3
673,1,3,1,22,1,5,1,0,1
718,0,0,1,21,1,7,0,1,1
864,0,3,1,35,3,7,1,1,1
547,0,1,0,37,5,4,1,0,1
623,1,1,1,3,8,7,0,1,3
1793,0,11,0,27,5,13,0,1,1
1720,1,0,0,19,2,3,0,0,1
812,0,1,0,64,4,7,0,0,2
980,1,0,1,33,6,0,1,0,2
643,0,9,1,18,8,12,1,1,1
1925,0,0,1,16,8,11,1,0,2
1408,1,3,0,32,4,6,0,0,3
1522,1,4,0,28,1,5,0,1,1
587,1,16,1,51,1,17,0,1,2
1959,0,5,0,18,6,20,1,1,0
1872,0,3,0,17,6,6,0,1,1
1043,1,7,0,42,3,8,1,0,0
1809,0,6,0,23,6,19,1,1,3
1703,1,5,1,23,6,7,1,0,0
1095,1,4,0,45,1,5,1,0,0
1414,0,1,0,27,4,20,0,1,0
1659,1,2,0,41,7,18,1,1,0
1540,0,1,0,60,7,12,0,1,1
1342,0,0,1,31,7,1,1,0,3
1189,1,13,0,8,3,14,1,0,0
518,1,0,1,62,6,0,1,1,1
1449,0,3,1,10,1,12,1,1,1
516,0,0,1,39,5,7,1,1,0
1569,0,8,0,59,3,16,0,1,3
1312,1,0,0,24,6,0,1,0,3
1893,1,1,0,23,8,3,1,0,2
1076,0,3,0,14,5,4,0,0,1
530,1,1,0,40,6,2,1,0,0
1044,1,7,0,33,4,13,0,1,1
1330,0,11,0,37,7,20,0,0,2
1836,0,0,0,14,5,1,1,1,2
1741,1,1,1,55,5,3,1,1,2
1869,0,0,1,30,1,13,0,0,1
1331,0,8,0,55,3,15,0,1,1
1655,1,6,1,4,3,12,0,0,0
605,0,9,1,18,2,14,0,0,1
1245,1,2,0,30,5,3,0,0,2
1709,1,8,1,58,2,10,0,0,2
846,1,0,1,58,4,15,0,0,2
1403,1,3,0,62,4,13,0,0,0
688,1,0,0,2,3,2,1,1,0
775,1,1,1,10,7,14,1,1,1
1154,0,6,1,35,5,16,0,0,3
1375,0,2,1,35,2,3,1,1,1
1827,1,4,0,61,7,9,1,1,3
1697,0,0,1,60,4,0,1,0,0
741,0,1,0,14,5,13,1,1,0
1672,1,13,1,32,1,20,1,0,1
514,1,4,0,57,3,7,1,1,0
1375,1,2,0,12,1,13,0,0,3
989,1,4,1,55,1,12,0,1,1
1510,1,11,0,47,2,13,0,0,0
1266,0,1,0,18,7,2,1,1,0
1396,0,0,0,46,7,1,0,1,2
808,0,3,0,45,1,9,1,1,3
1542,0,1,0,43,2,11,0,0,3
745,1,5,0,35,8,10,1,0,1
1735,1,0,1,59,6,0,1,0,3
586,0,1,0,57,2,5,1,1,3
1341,1,0,0,36,8,1,1,0,1
781,1,1,0,64,2,7,0,0,3
501,1,14,0,22,6,20,0,0,2
1224,1,2,1,44,2,9,1,1,0
1970,0,11,1,58,8,19,1,0,2
618,1,0,1,63,2,1,1,0,2
1537,0,11,1,46,4,17,1,1,3
1018,0,8,0,16,8,10,1,0,3
1545,0,15,1,35,5,20,0,1,3
1871,0,4,1,41,8,5,0,0,3
1729,1,1,0,12,1,6,0,1,1
680,1,9,1,9,3,11,0,0,2
1106,1,4,0,54,3,9,0,1,2
635,1,1,1,50,5,13,0,0,1
618,0,8,0,16,1,14,1,0,2
1671,0,13,0,5,8,18,1,1,0
1562,1,0,1,52,7,9,1,1,2
1975,1,2,0,31,1,17,0,1,3
831,1,2,1,62,8,9,0,1,2
1524,1,0,0,10,4,1,0,1,2
1528,1,3,1,55,5,6,1,1,1
1447,1,2,0,9,8,16,0,0,0
1344,0,1,0,14,1,3,1,0,1
564,0,1,0,8,2,3,0,1,1
921,0,1,0,60,2,3,0,1,0
1413,1,2,0,10,6,6,1,0,2
831,0,10,0,55,6,12,1,0,0
802,0,3,0,43,5,6,1,0,2
1923,0,3,0,24,4,4,1,0,2
1193,1,10,0,56,3,17,1,0,2
904,1,10,1,31,3,11,0,0,2
1285,0,1,1,51,7,2,0,0,1
1635,0,0,1,2,4,0,1,0,2
1923,0,5,1,14,4,6,0,1,2
1851,1,3,1,12,6,11,0,1,0
727,1,0,1,32,7,1,0,1,1
1396,0,0,1,44,6,1,1,1,1
877,0,9,1,46,1,14,0,0,2
696,1,11,1,35,3,13,0,1,1
1009,1,2,0,2,8,14,0,0,1
1526,0,2,1,38,5,6,1,1,3
987,0,1,0,20,7,3,1,0,0
1414,1,0,1,49,4,1,1,0,1
1732,0,2,0,61,5,3,1,1,3
1587,1,0,0,50,8,15,0,1,0
1097,0,10,1,21,7,15,0,1,2
504,0,0,0,40,3,0,0,0,0
1159,0,13,1,28,8,18,1,1,2
1910,0,0,0,29,7,2,1,1,2
865,0,8,0,59,3,9,0,1,2
1930,1,11,0,16,8,12,0,1,2
860,1,8,1,40,3,13,1,1,2
1268,1,9,1,42,6,17,1,0,0
999,1,0,1,27,4,1,0,0,0
622,0,0,1,9,2,0,0,1,2
1250,1,8,0,44,7,20,0,0,1
763,1,9,1,51,5,12,1,1,2
1100,1,12,0,15,8,14,1,1,0
815,0,4,0,51,6,12,0,1,3
618,1,2,1,57,3,7,1,1,1
553,1,0,1,18,2,1,0,0,3
673,1,2,0,3,2,9,1,1,2
563,0,3,0,47,7,12,0,0,2
1590,0,12,1,14,4,15,0,0,3
1031,1,2,1,11,2,9,0,0,2
909,1,9,0,30,3,10,1,1,0
1880,0,0,1,7,4,1,1,0,3
1479,1,0,1,24,6,0,0,0,3
1271,0,0,0,2,1,1,1,0,1
709,0,11,1,13,8,15,1,1,0
1744,0,0,1,62,1,0,0,0,0
1314,1,0,1,40,7,1,1,1,3
1136,0,0,1,9,6,2,0,1,2
1039,1,11,0,56,8,13,1,1,2
1300,1,5,0,62,6,7,1,0,0
732,1,7,1,39,7,11,1,1,3
511,0,1,1,52,2,10,0,1,2
1092,1,10,0,11,3,14,1,0,0
921,1,12,1,10,7,18,1,0,3
1030,1,4,1,37,1,8,0,1,2
1130,0,0,0,27,1,8,1,0,0
1299,0,2,0,60,8,6,1,1,1
1009,1,7,1,2,7,15,0,0,2
1735,0,16,0,34,2,17,0,1,2
1129,1,0,0,49,2,2,1,1,1
708,0,0,0,26,7,1,1,1,0
894,0,2,1,58,2,3,0,0,2
530,0,1,0,32,6,20,1,0,0
1481,1,0,0,35,3,0,0,1,2
1068,0,0,1,45,5,1,0,1,1
1487,0,6,1,57,3,12,0,0,2
1524,0,11,1,41,4,20,1,1,1
1093,0,2,1,22,8,14,1,1,1
1816,1,0,0,50,5,2,0,1,3
627,0,2,0,20,3,8,0,0,0
989,1,13,1,51,3,15,0,1,1
1895,0,2,1,5,1,11,1,0,1
805,1,0,1,58,3,10,0,0,2
713,1,7,1,2,8,9,1,1,0
864,0,10,1,24,4,15,1,0,3
1177,0,1,0,11,4,7,1,1,1
582,0,8,0,32,3,11,1,1,2
1898,0,3,1,56,7,4,1,1,2
1158,0,1,1,29,2,20,0,1,1
1451,1,5,1,57,8,12,0,1,3
1820,1,5,0,51,7,10,0,0,2
984,0,3,1,9,3,20,0,0,0
580,1,0,0,24,4,5,0,1,2
1263,1,0,0,5,6,3,1,1,2
1237,0,2,0,27,8,5,1,1,2
514,1,7,1,37,1,9,1,1,3
1515,0,0,1,56,3,1,1,0,0
721,0,6,1,6,4,9,0,1,0
603,1,3,0,35,3,16,0,1,3
1426,1,2,1,55,1,7,0,0,2
1820,1,0,1,64,1,3,1,0,1
1215,0,4,0,16,4,8,0,1,2
697,0,5,1,20,2,6,1,1,0
717,1,4,0,10,1,5,1,0,0
1348,1,5,0,36,6,6,1,0,2
1164,1,0,0,61,1,6,1,0,3
578,1,9,1,62,5,13,1,1,2
1971,1,0,0,40,7,19,1,0,0
1794,1,5,1,55,7,7,0,1,0
1558,1,2,1,32,5,3,1,1,0
1597,1,4,1,4,1,19,1,0,2
1240,0,0,0,39,2,9,0,1,3
1994,1,2,1,7,8,4,1,0,0
1221,0,7,1,35,7,19,1,1,2
989,1,11,1,24,8,17,0,1,2
1180,1,5,1,50,4,20,1,1,1
718,0,10,0,59,6,13,1,0,1
1670,1,0,0,47,8,15,1,0,1
534,1,1,1,21,7,9,1,0,2
1566,1,0,0,20,2,0,1,1,1
1935,0,0,1,29,5,9,0,1,0
504,1,2,0,54,2,10,0,0,2
913,0,1,1,41,1,14,1,0,1
1317,0,2,0,43,5,3,1,1,3
917,1,1,1,31,6,2,1,0,3
712,0,1,0,49,6,3,0,1,0
1083,0,6,0,52,2,20,1,1,0
1039,0,5,1,6,6,8,0,1,2
1747,0,4,0,13,6,12,0,0,3
1449,1,0,0,52,6,0,1,0,1
1872,1,14,0,49,7,18,1,0,3
1796,0,5,0,7,4,6,1,1,1
1097,0,0,0,60,1,17,0,0,0
1562,0,1,1,20,8,10,1,0,3
1433,1,8,1,27,7,12,0,1,3
740,0,1,0,12,1,11,1,1,0
676,0,1,1,39,1,5,0,0,1
503,1,1,1,13,1,4,0,1,3
1020,0,13,1,7,3,18,0,1,1
896,0,3,1,4,1,4,1,1,1
1824,1,4,1,19,2,5,0,0,2
1512,0,1,1,54,3,2,0,1,3
1053,0,7,0,42,6,17,0,1,0
1944,1,0,1,31,4,10,0,0,3
1174,0,1,1,25,2,8,0,1,0
627,1,3,1,12,7,17,0,0,1
1602,0,4,1,46,1,5,0,1,1
1733,1,4,1,6,1,15,1,1,3
586,0,10,1,8,8,14,0,1,2
1528,0,2,0,37,8,3,1,0,0
875,0,2,0,23,7,7,0,0,0
1602,0,12,0,58,1,13,1,1,3
1426,0,4,1,12,5,16,0,0,1
1370,0,5,1,6,6,8,1,0,3
609,1,4,1,10,6,6,1,1,1
840,0,5,1,15,6,8,1,0,2
991,0,2,1,12,5,6,0,0,2
1724,1,0,1,9,2,1,0,0,3
584,1,0,1,19,3,0,1,0,0
860,1,1,1,49,6,13,1,1,3
1541,1,10,1,28,5,15,0,1,1
615,1,7,0,58,5,8,0,0,1
912,1,6,1,46,4,11,1,1,0
1278,1,10,1,60,7,14,0,1,3
1365,0,0,1,31,4,0,0,1,0
1702,0,7,0,36,5,9,0,0,2
589,1,1,1,59,8,4,1,1,0
1347,0,10,0,56,1,19,1,1,2
1644,0,0,1,44,8,0,0,0,2
956,0,1,0,42,7,11,1,0,3
1089,0,10,0,2,7,20,0,0,2
871,0,2,0,52,3,3,0,0,0
664,0,5,1,6,2,19,0,0,3
1874,1,1,0,19,2,9,1,0,1
1928,0,5,0,5,5,16,1,1,0
888,0,2,1,33,2,17,0,0,3
1077,1,1,0,58,7,13,0,0,3
1023,1,5,1,30,8,7,1,1,1
1426,1,2,1,42,3,10,0,1,1
831,0,7,1,26,5,11,1,1,0
1496,1,0,1,6,3,9,1,1,3
1433,1,2,1,5,5,11,0,1,1
1095,1,0,1,44,4,5,1,1,3
643,1,3,1,23,1,9,0,0,1
1142,1,0,1,6,4,0,0,0,1
730,1,3,1,27,5,10,1,0,2
1901,1,5,1,41,2,17,0,0,0
1510,0,1,0,32,3,8,0,1,1
1924,0,0,1,59,6,0,0,1,3
1825,0,13,1,17,4,18,0,1,3
1275,1,3,1,5,1,9,1,0,3
987,1,9,0,17,7,17,1,0,3
1538,1,6,1,13,7,7,1,1,1
1965,1,4,1,29,5,13,1,1,3
808,0,7,0,20,6,14,1,0,0
712,0,6,0,27,2,11,1,1,1
1507,1,0,1,42,5,0,0,0,1
912,0,3,0,47,3,6,1,1,0
769,1,2,0,17,8,4,0,1,1
948,0,14,0,22,5,20,1,1,3
507,1,0,1,39,1,0,1,0,1
1384,1,15,0,60,3,18,0,1,1
1766,1,1,0,29,8,20,0,1,2
1407,0,5,1,16,4,6,1,0,1
614,0,3,1,24,4,7,0,1,1
1972,0,9,0,14,7,18,1,0,1
1039,0,8,0,47,8,9,0,0,1
511,1,5,1,34,8,13,0,0,2
1811,1,4,1,5,4,16,1,1,2
1159,0,3,0,36,4,8,0,0,2
1848,0,7,0,12,2,19,0,1,3
1988,1,0,1,16,8,1,0,0,3
1469,0,3,1,58,7,8,0,0,2
1423,0,12,0,44,5,13,0,0,1
1974,0,9,0,10,6,12,0,0,1
835,0,2,1,42,5,18,1,1,2
1429,0,8,0,42,5,9,0,0,1
947,1,1,1,51,2,15,1,1,2
1446,1,0,1,18,8,1,1,1,3
